Date,Open,High,Low,Close,Volume,Market Cap
2020-11-14,2.15,2.16,2.05,2.1,139185341.0,1575328727.0
2020-11-13,2.07,2.15,2.07,2.15,148816436.0,1612924438.0
2020-11-12,2.12,2.15,2.05,2.07,170321242.0,1554150775.0
2020-11-11,2.15,2.2,2.11,2.12,161219993.0,1590685558.0
2020-11-10,2.09,2.18,2.09,2.15,172863002.0,1610994723.0
2020-11-09,2.09,2.15,2.03,2.09,159050815.0,1567358933.0
2020-11-08,2.02,2.15,1.99,2.09,183442702.0,1564259619.0
2020-11-07,2.09,2.2,1.96,2.02,309422432.0,1514334167.0
2020-11-06,1.88,2.09,1.88,2.09,289623872.0,1563183736.0
2020-11-05,1.88,1.97,1.82,1.88,206184471.0,1409785090.0
2020-11-04,1.87,1.9,1.79,1.88,161150029.0,1405216876.0
2020-11-03,1.9,1.91,1.81,1.87,138243206.0,1399013941.0
2020-11-02,1.99,2.06,1.89,1.9,132681107.0,1419933297.0
2020-11-01,1.98,2.0,1.93,1.99,107373599.0,1486194807.0
2020-10-31,1.9,2.02,1.89,1.98,140233229.0,1478954426.0
2020-10-30,1.93,1.96,1.8,1.9,157440828.0,1424551481.0
2020-10-29,2.0,2.05,1.9,1.93,136062646.0,1446793397.0
2020-10-28,2.08,2.11,1.95,2.0,170322091.0,1499507430.0
2020-10-27,2.1,2.13,2.07,2.08,176862175.0,1559233342.0
2020-10-26,2.17,2.18,2.07,2.1,159222736.0,1568145138.0
2020-10-25,2.22,2.25,2.16,2.17,135658210.0,1620868811.0
2020-10-24,2.22,2.24,2.2,2.22,112253296.0,1659011126.0
2020-10-23,2.19,2.26,2.17,2.22,161298188.0,1659668422.0
2020-10-22,2.13,2.24,2.13,2.19,180907444.0,1634702468.0
2020-10-21,2.06,2.17,2.06,2.13,189646507.0,1594134636.0
2020-10-20,2.23,2.23,2.05,2.06,187660266.0,1535769161.0
2020-10-19,2.3,2.31,2.22,2.23,141524936.0,1668857670.0
2020-10-18,2.26,2.32,2.26,2.3,91695525.0,1720108225.0
2020-10-17,2.22,2.28,2.2,2.26,92317282.0,1689636421.0
2020-10-16,2.28,2.32,2.21,2.21,131137575.0,1653557140.0
2020-10-15,2.31,2.34,2.25,2.28,136451969.0,1701631347.0
2020-10-14,2.42,2.44,2.27,2.32,171394350.0,1730019851.0
2020-10-13,2.37,2.47,2.35,2.41,197099146.0,1802592895.0
2020-10-12,2.29,2.4,2.27,2.37,185141056.0,1769916648.0
2020-10-11,2.24,2.35,2.23,2.29,152221236.0,1707199443.0
